일자,FG(BBL),STEAM(ESSTON),ELEC(KWH),EHC,FO,H/S,L/S,Mild,CDU,RFCC,RDS,UC,Rain,ATM Temp.
2025-07-01,92882,494,5878313,0.16959421212911227,0.0009308304600805523,0.4922372805357335,0.0005539347037436727,0.33668374217133,747535,171792,235527.96399999998,49261.656,0.0,33.2734
2025-07-02,91591,477,5880482,0.19808557269109425,0.0009254055052218297,0.4753127742118589,0.0010211895517244086,0.32465505804010064,739056,172167,224546.04799999998,49437.566,0.0,32.9958
2025-07-03,90159,690,5855945,0.20438745428976487,0.0009322688841390482,0.4752534411910193,0.001282471260100234,0.31814436437497645,741003,172210,217975.726,49570.082,0.0,33.9885
2025-07-04,90238,454,5826871,0.2055015305415872,0.00035863208120750546,0.45298876532278254,0.0011800892366315493,0.33997098281779115,736851,172638,216246.10799999998,49413.338,0.0,32.4622
2025-07-05,91852,403,5848179,0.21349681632510123,0.0,0.3593547957617097,0.001852245263087642,0.42529614265010135,740293,173519,216355.816,49471.167,0.0,33.2391
2025-07-06,91458,492,5875225,0.19953732260330242,0.0,0.3195559153658729,0.023513837116831655,0.4573929249139931,738429,173459,216157.48700000002,49870.157,0.0,33.7199
2025-07-07,90919,898,5875639,0.21978283835057047,0.0,0.2767663840496546,0.036661237070945984,0.4667895405288289,736727,172787,216561.604,49611.735,0.0,33.1776
2025-07-08,91341,269,5853283,0.26165398416161967,0.0,0.22304341279015139,0.03827678548740164,0.4770258175608271,741887,174148,216869.11200000002,49673.735,0.0,30.0898
2025-07-09,91584,-142,5856881,0.28188641315804935,0.0,0.21088890252490633,0.038144290664992815,0.46908039365205134,742442,175078,216387.528,49758.994000000006,0.0,29.4145
2025-07-10,92130,50,5872675,0.3104883141982332,0.0,0.17070053920886605,0.03758093384728312,0.4812302127456177,741414,175497,216041.79700000002,49944.479,0.0,28.9386
2025-07-11,91497,280,5880791,0.3116894006961491,0.0,0.15502682778597757,0.013921339889658001,0.5193624316282154,739819,174953,216062.076,49866.936,0.0,27.8987
2025-07-12,92261,85,5847816,0.3620572003714967,0.0005132125531902934,0.15692332603206188,0.0,0.4805062610432511,740236,175422,215275.777,49742.855,0.0,27.6246
2025-07-13,92649,334,5842906,0.3805191595465746,0.00795311381944147,0.17472085876239973,0.0,0.4368068678715843,739397,174989,214928.07400000002,49510.856999999996,0.1367,27.8671
2025-07-14,94205,427,5874305,0.3832944527764546,0.008048969447755893,0.1667796286387106,0.0,0.44187694913707887,734295,174476,214827.06200000003,49584.21,0.1161,25.1079
2025-07-15,94278,-205,5831386,0.37283047995719226,0.008311317151772456,0.11519428942617804,0.0,0.5036639134648571,742432,174816,215045.97499999998,49667.514,0.0097,26.4328
2025-07-16,93945,-238,5828430,0.3567729525101859,0.008543982438702658,0.12657084103969465,0.0,0.5081122240114168,727130,174951,214981.46200000003,49758.523,0.0049,27.4128
2025-07-17,93769,68,5814388,0.20220504412668924,0.008366080038908782,0.26360222735201205,0.05834020282632349,0.46748644565606645,692107,174213,215107.87900000002,49819.479,0.0142,28.2793
2025-07-18,92468,521,5813342,0.13089622547995083,0.008103256309288178,0.3233916347137199,0.08454159568376146,0.45306728781327976,703069,174905,216233.464,50202.020000000004,0.0247,26.8493
2025-07-19,92088,1010,5792396,0.13077262520457547,0.00805618052721321,0.32597205740460244,0.12804874370485714,0.40715039315875184,708733,175012,216230.419,49899.084,0.059,25.5549
2025-07-20,91574,175,5798278,0.12038030012326101,0.00433128360725269,0.32389569286811154,0.13840966744615502,0.41298305595521967,712869,175110,216166.90400000004,49846.111000000004,0.0,30.351
2025-07-21,91554,262,5854261,0.18748689446999287,0.0,0.4697932078438847,0.0018161101636774086,0.340903787522445,722136,174952,215629.881,49926.665,0.0,31.1891
2025-07-22,92817,350,5881533,0.18806086345905806,0.0047388273150116116,0.49357993455891946,0.0,0.3136203746670109,741933,173883,215192.27599999995,49654.45,0.0,32.6002
2025-07-23,93799,153,5897672,0.18740183669402968,0.00757290619246447,0.47661631428662593,0.0,0.3284089428268799,734862,174451,215215.989,49872.271,0.0,32.4836
2025-07-24,92425,236,5894763,0.1859255205948034,0.007859502014349314,0.4499141989261168,0.0,0.35630077846473057,717812,173798,215609.036,49288.884,0.0,31.2572
2025-07-25,92131,428,5875349,0.1926840100281243,0.007863968311936672,0.4422936484583682,0.0,0.3571583732015708,724393,174616,215449.391,48709.203,0.0,31.5751
2025-07-26,91858,355,5875110,0.18622416111872517,0.003020273100942316,0.4056964951615698,0.019329417205997467,0.3857296534127652,725370,174564,215456.039,48722.356,0.0,31.8873
2025-07-27,90863,400,5860671,0.1696973837195855,0.002574941728900928,0.4761912082345678,0.021453455476291797,0.33008301084065406,724423,175295,215615.17,48701.058,0.0,32.4707
2025-07-28,91525,444,5884161,0.12236523401602951,0.00703417524191962,0.6567973102062824,0.0,0.21380328053576855,707099,174624,219067.347,48869.823,0.0,32.3409
2025-07-29,93663,-188,5904983,0.14854895615904326,0.007017764307898054,0.5421609131761518,0.0007249897019269594,0.3015473766549799,692441,174250,225375.93699999998,48588.814,0.0,31.6058
2025-07-30,93387,-412,5960146,0.1754527161961892,0.005834122301413579,0.4486393982466815,0.0028243626610652034,0.3672494005946505,695402,174380,228739.338,48695.34,0.0,30.9523
2025-07-31,94128,-366,5949337,0.14387438676525963,0.0,0.5017415032985958,0.016317315540520436,0.33806679439562404,682580,174556,228397.349,48649.694,0.0,31.0785
2025-08-01,93683,-235,5948400,0.07470546619317342,0.005333702478598405,0.41464881119065167,0.08225421072085397,0.4230578094167225,660468,174326,228971.12800000003,49624.704,0.0,30.6622
2025-08-02,93395,172,5940163,0.06783793183091717,0.006412371498986306,0.3915829019502815,0.09900195504449451,0.4351648396753205,658065,174153,228837.769,49426.552,0.0,32.0188
2025-08-03,92873,290,5928000,0.06630860396601365,0.006371591027968159,0.3929546322407938,0.1101282432934531,0.4242369294717714,654212,174788,228859.111,49797.98,0.1172,31.5617
2025-08-04,94594,496,5989401,0.11462363905515607,0.0011946760047782299,0.6559507972381036,0.0,0.22823088770196212,672518,174310,232648.84999999998,49277.21,0.1263,31.192
2025-08-05,96940,-840,6007232,0.11755843820071027,0.0009853367350648767,0.6714148881966822,0.0,0.21004133686754262,674167,173879,236351.71000000002,49553.376,0.0156,31.1523
2025-08-06,97942,-1038,5990578,0.11203444409245783,0.006045998387094159,0.6809605623311354,0.0,0.2009589951893125,674186,172921,235810.09999999998,49344.638,0.0,31.7585
2025-08-07,96504,-1241,5975869,0.09598303149226176,0.006052659383920724,0.7090795817434481,0.0,0.18888472738036932,673406,173101,235723.206,49365.263,0.0031,31.4167
2025-08-08,97034,-1211,6002830,0.09189622816960737,0.005891417364632988,0.7147534062166044,0.0,0.1874589482491552,674023,172800,237073.09699999995,49446.447,0.0,29.5379
2025-08-09,98711,-1984,5999173,0.08631152614186587,0.00587994897306043,0.6579924744179416,0.020808121595784344,0.22900792887134772,670571,173119,238308.06900000002,49384.944,0.0101,27.4884
2025-08-10,97522,-1678,5980180,0.05234999821587487,0.006075052129455577,0.39831064474210176,0.10722615812839352,0.43603814678417424,660593,173583,238848.398,50182.767,0.1028,26.397
2025-08-11,96533,-1219,5989484,0.08673792959232605,0.003344905690772678,0.37941361830594195,0.10342678559344025,0.427076760817519,695326,173274,239018.88199999998,49765.077,0.0045,26.9912
2025-08-12,95789,-684,5997016,0.17127738198746015,0.0,0.3184086882201522,0.09763864487943374,0.41267528491295385,734880,173223,239268.695,49720.676,0.1118,24.9919
2025-08-13,95799,-675,6037397,0.2264905842492417,0.0,0.37646537367424815,0.052229204257340435,0.3448148378191698,750228,173914,238777.247,49622.201,0.0003,30.7494
2025-08-14,97417,-959,6031680,0.2370345013684644,0.00016813736290539257,0.46730937090510666,0.004446357648869418,0.29104163271465405,774715,172858,238756.84499999997,49702.995,0.0,32.4046
2025-08-15,99281,-1232,6009797,0.15460063408777325,0.00529789290749778,0.5321913059603863,0.0024933584394341893,0.30541680860490855,784698,173680,239306.761,49684.61,0.0,32.7087
2025-08-16,97876,-942,5996509,0.1257198241192445,0.009709608364033631,0.5400483026060062,0.004819757952561723,0.31970250695815394,783901,172632,238916.38299999997,49537.513,0.0,33.2122
2025-08-17,97930,-1240,5971728,0.15397608653848502,0.008544990364331526,0.5516169526299077,0.0030135608803492533,0.2828484095869265,787355,172159,239188.082,49345.098,0.0,32.5016
2025-08-18,97877,-1767,6004639,0.1375606886602971,0.008525923351565892,0.5113597358883184,0.032194453043720386,0.3103591990560982,762986,172778,239167.879,49556.408,0.0,33.2765
2025-08-19,96908,-1459,5988626,0.08433969261390986,0.008796084721818068,0.40390364648625937,0.10843473647132057,0.39452583970669214,727502,172718,238962.153,49367.855,0.0,32.8043
2025-08-20,97076,-1334,5964954,0.07837555068089908,0.008756958605637686,0.4082089013943808,0.11414053267309072,0.39051805664599176,732114,172458,239353.70299999998,49626.032,0.0,32.4053
2025-08-21,96454,-1290,6014491,0.11670135964736553,0.008732873375363165,0.3753227459223302,0.10073730064064754,0.39850572041429355,731666,173544,237492.533,49542.224,0.0,32.4653
2025-08-22,96452,-958,6002610,0.3201731647308509,0.005435951915754636,0.3073090850395411,0.0014563655278399808,0.36562543278601345,779950,172760,231541.891,49196.359,0.0,32.1787
2025-08-23,97171,-1231,5998155,0.38429795342064244,0.0005534187582944541,0.20820059862866272,0.0015858589110175532,0.40536217028138294,786430,172194,234608.483,49408.815,0.0,34.5569
2025-08-24,98523,-1523,5972074,0.3793503452098147,0.008147096183277549,0.1848722119753757,0.0017097119912097929,0.42592063464032237,786861,172412,237850.678,49418.432,0.0,33.5399
2025-08-25,98999,-1362,6032473,0.372433359847368,0.009060721790780721,0.19395425083531678,0.0019130512854031911,0.4226386162411313,787949,172800,240081.08899999998,49668.721,0.0,33.2271
2025-08-26,99089,-1554,6037633,0.33936824235697,0.008031025920576803,0.2550901083714615,0.0015043086952924163,0.39600631465569924,787156,172992,241087.217,49616.534,0.0014,32.4684
2025-08-27,99623,-1873,6024429,0.3381672630907201,0.007726708910821507,0.25847243830266203,0.0011012165670635744,0.39453237312873274,791406,173496,241482.25,49524.512,0.0,30.446
2025-08-28,99423,-1934,6041086,0.3542489753350476,0.007699812131703462,0.21789558670228068,0.0008226563432908133,0.41933296948767734,784128,173425,241457.99100000004,49592.613,0.0,29.4979
2025-08-29,99891,-2239,6041421,0.3547181696563547,0.005971827919125331,0.23841714179119283,0.0,0.4008928606333271,766264,173147,241027.977,49719.393,0.0,33.2282
2025-08-30,98013,-2245,5951722,0.3114540668676526,0.0,0.3550020530213355,0.0,0.333543880111012,618564,173234,241267.61699999997,49455.021,0.0,33.5821
2025-08-31,97908,-2516,5883307,0.26800832758945503,0.0,0.4625981539350129,0.0,0.26939351847553206,535246,173838,241142.91399999996,49548.533,0.0021,30.3889
2025-09-01,97395,-2632,5893850,0.26066275682674095,0.002207659008452852,0.47560056150007357,0.0,0.2615290226647326,529103,173786,241127.389,49417.042,0.0003,29.5716
2025-09-02,96682,-2589,5851881,0.2618626104347329,0.011150450678559009,0.35367891647726896,0.0,0.37330802240943906,526246,173245,241057.936,49632.888,0.0142,28.3966
2025-09-03,96472,-2607,5857698,0.2627242312830892,0.004302181517747296,0.31523073863007545,0.0,0.417742848569088,526779,173557,240872.698,49311.648,0.0,28.3669
2025-09-04,95325,-2297,5860988,0.20112975799839244,0.0013671023097372127,0.378748043970233,0.0,0.41875509572163727,528094,173550,241193.08899999998,49225.96,0.0,29.383
2025-09-05,95768,-2328,5872758,0.2483760372761357,0.011013802278913605,0.3274168281655959,0.0,0.4131933322793547,526967,174480,241566.38499999995,49097.903,0.001,29.3852
2025-09-06,95480,-2209,5850064,0.2669875808098363,0.010530966575203889,0.2900285401308454,0.0,0.4324529124841145,570009,174834,241561.70400000003,49029.575,0.0,30.4805
2025-09-07,95770,-490,5893697,0.28368863797194677,0.0003664788762662895,0.29028504103225217,0.0,0.4256598421195349,690083,174533,241345.30600000004,49303.754,0.0,31.6674
2025-09-08,95452,-1336,6001975,0.2976207913106814,0.0008116330751277294,0.27479421748815747,0.0,0.42677335812603345,747181,174941,241219.21000000002,49564.409,0.0,29.436
2025-09-09,97894,-1958,6003135,0.1864737454664669,0.008668587183279598,0.2928044881026327,0.09153390909307224,0.4205192701545485,745480,174143,241320.68699999998,49362.628,0.0306,24.2721
2025-09-10,97790,-1583,6037987,0.11532187624836869,0.008510606288741023,0.27583308317336025,0.10966966961663044,0.4906647646728995,745143,174207,241590.21600000001,49469.418,0.0,26.103
2025-09-11,96393,-1625,6041409,0.23313412539098619,0.008526460493634909,0.34177237196618315,0.041994181889194425,0.3745728602600014,749445,175664,241664.576,48831.618,0.0028,27.2332
2025-09-12,100142,-2006,6063507,0.28479385581183697,0.008588765496426133,0.3989372106503321,0.0014496507111594224,0.3062305173302453,751330,174448,241466.407,49092.556,0.001,27.4763
2025-09-13,100087,-1952,6066899,0.22605699044117333,0.00828321845560375,0.33747310225947375,0.06560865139458215,0.3625780374491669,745987,174817,241038.978,49210.512,0.0371,27.3736
2025-09-14,97962,-1695,6029878,0.1696396758722142,0.005563967950073519,0.28417935324196203,0.11054481412547557,0.4300721888102747,747946,175519,241333.858,49267.983,0.001,26.9647
2025-09-15,98516,-1673,6057715,0.3269325371762797,0.0,0.281287332431571,0.026087671938072213,0.3656924584540771,759473,175772,241285.15499999997,49210.568,0.0003,29.3503
2025-09-16,100239,-1682,6097578,0.41750703658833205,0.004447715258532417,0.21772932975169254,0.0003120680663123712,0.36000385033513066,764030,175792,239703.33500000002,49219.783,0.0,31.5135
2025-09-17,100999,-1968,6049098,0.2935981576052251,0.005200323043341587,0.3905763540658215,0.00031332965087206766,0.31031183563473985,768442,175122,236701.49899999998,49157.33,0.0052,30.4715
2025-09-18,100791,-1764,6013179,0.27855808847347363,0.005117261874984025,0.4379501975565969,9.912531195836234e-05,0.278275326782987,768095,175450,236579.978,49332.788,0.0,25.0993
2025-09-19,100508,-1476,5981881,0.22872783959973494,0.0019343842904955527,0.4519063549336171,0.02890949242062686,0.2885219287555255,748152,175278,237033.576,49212.405,0.0,25.4902
2025-09-20,99445,-1104,5997868,0.10447921284934084,0.0007993322492934252,0.3977411813680071,0.11196385178553957,0.3850164217478191,719483,176422,237146.25400000002,49547.382,0.0059,25.8907
2025-09-21,97861,-1405,5964517,0.17895135515046592,0.004211142157218011,0.428729903794997,0.06311354077997496,0.32499405811734405,730889,175820,237266.272,49281.865,0.0,23.5763
2025-09-22,99733,-1299,5999362,0.33836334469031537,0.0038642084461442705,0.4318743319413274,0.00113982126445562,0.22475829365775724,767500,176055,234358.804,49453.48,0.0,24.1007
2025-09-23,100016,-1553,6004399,0.32853031596253846,0.0038699775103863397,0.4467249659082916,0.0007210234380236019,0.22015371718075988,756920,176665,231670.915,49509.869,0.0,25.1256
2025-09-24,98721,-1349,5989191,0.283673833366139,0.00392965846530957,0.4902128455474771,0.0007073361231579858,0.22147632649791638,755131,175947,229433.99800000002,49352.142,0.0038,26.3814
2025-09-25,98667,-1043,5993270,0.22268735662901568,0.004254784090426836,0.35316903827621804,0.05809622723449632,0.3617925937698433,720932,175010,228362.005,49273.833,0.0021,27.3836
2025-09-26,98003,-859,5975766,0.14678737782067913,0.00419814512328608,0.2813215782468434,0.130193069221655,0.4374998295875364,714754,176509,227978.77800000002,49345.595,0.0,26.2669
2025-09-27,98047,-1236,5959229,0.13243613160796286,0.003964565688875965,0.40820744429500927,0.12573587231773956,0.3296559860904123,722448,175782,230236.049,49744.446,0.0,25.6356
2025-09-28,99379,-1686,5972386,0.13014228614421774,0.0004128887369802599,0.4408451006849069,0.1163187363224305,0.31228098811146454,724917,176362,228418.82200000004,49444.806,0.0,26.034
2025-09-29,100232,-1594,5973702,0.300813574282214,0.0004113230687587566,0.3302724782476144,0.0003865761379309718,0.3681160482634818,735120,175367,225419.67199999996,49329.348,0.0,24.2436
2025-09-30,97214,-1374,5956106,0.29939779492954116,0.0009587243212644477,0.2495027275799599,0.0008872640812041443,0.44925348908803037,747466,174925,223161.369,49024.179,0.0,23.6036
2025-10-01,98656,-1238,5943387,0.21016565743548654,0.0,0.47712806082013054,0.0002627467453819031,0.312443534999001,752017,175920,224536.5,49306.962,0.0,25.205
2025-10-02,97947,-1384,5951897,0.2211600311923496,0.0,0.48584330296852074,0.00019746014946028995,0.2927992056896694,735911,174857,228103.71499999997,49455.801,0.0,24.5188
2025-10-03,97716,-976,5967606,0.2665436869664994,0.0,0.36734631041399896,0.0,0.36611000261950166,715421,175003,225477.11099999998,49786.891,0.0132,21.6886
2025-10-04,98284,-836,5979518,0.27980149432543827,0.0,0.35298604516329446,8.669476031480133e-05,0.36712576575095246,721443,175626,224586.38,49498.641,0.0069,24.5795
2025-10-05,99146,-1072,5970045,0.28817005596696516,0.0,0.3572819464923618,0.0002287561730749214,0.3543192413675982,689476,175157,225366.138,49554.093,0.0024,24.5707
2025-10-06,98464,-1249,5970797,0.22518131588458112,0.0,0.4485396870817309,0.00024079047232651251,0.32603820656136134,658114,175889,224481.75300000003,49435.698,0.0049,22.9489
2025-10-07,98303,-1143,5944611,0.1704562353698804,0.0,0.45714249652416766,0.0002713854718071864,0.3721298826341448,661983,174885,225844.64500000002,49508.164,0.0038,24.0872
2025-10-08,98237,-1057,5936795,0.165895136836265,0.0,0.4472107075564696,0.0003264068431136839,0.38656774876415173,665144,176010,224831.605,49500.465,0.0003,25.3199
2025-10-09,97897,-1368,5930525,0.2041030731740534,0.0,0.393803415010759,0.0008600511254406351,0.401233460689747,661512,176004,224863.18099999998,49433.93,0.0017,23.4864
2025-10-10,98615,-1599,5933560,0.18683497226404067,0.0,0.4005180107710316,0.0008691011187257301,0.411777915846202,664287,174537,226894.908,49552.54,0.0003,23.7129
2025-10-11,99849,-1848,5938994,0.17346921172128008,0.0,0.4434820765122599,0.0004908878305291155,0.38255782393593096,665309,175586,226229.613,49493.37,0.0,25.7037
2025-10-12,98847,-1305,5925854,0.10419870246673166,0.0,0.3901151764537274,0.09820727865370021,0.4074788424258408,658777,174759,225980.18100000004,49569.774,0.0,24.0045
2025-10-13,96045,-884,5912471,0.08110833217830768,0.0,0.3039444499886937,0.11500324343309522,0.4999439743999034,655979,175995,225135.82499999998,49440.849,0.0,21.8885
2025-10-14,93878,1605,5840178,0.08718601118587173,0.0,0.2527061542215958,0.11028381036809785,0.5498240242244347,653994,161020,225621.321,49364.326,0.051,21.4123
2025-10-15,77774,7883,5321178,0.14235536453159464,0.0,0.15034097496669255,0.12064096471824719,0.5866626957834656,672720,99146,198139.34100000001,49447.705,0.0,23.4476
2025-10-16,68391,9496,4926102,0.14944852972084766,0.0,0.2249082747290037,0.112483287544617,0.5131599080055316,734430,82365,157232.696,49217.355,0.0495,22.9876
2025-10-17,67845,11075,4713505,0.13143120442249567,0.0,0.34618584980154593,0.0961812117363677,0.42620173403959066,704931,86045,158385.969,49290.438,0.0003,23.3112
2025-10-18,65308,12555,4576966,0.10574476414272829,0.0,0.2888905987216112,0.10696488459928828,0.49839975253637225,567358,73267,153665.82700000002,49019.216,0.0062,22.2004
2025-10-19,63343,12388,4463136,0.0772470740727832,0.0,0.31009868754196374,0.07541146230089463,0.5372427760843584,506465,73524,153332.902,48858.747,0.0021,20.6716
2025-10-20,63812,12098,4423469,0.11618745465664451,0.0,0.431905877402507,0.005410243222959462,0.4464964247178891,509582,73698,153215.538,48585.505,0.0038,18.6041
2025-10-21,66760,11123,4424972,0.10480665273694938,0.0,0.4028541140128596,0.1314584128400646,0.3608808204101264,515055,72929,153288.991,48835.367,0.0038,17.1098
2025-10-22,65758,9845,4377128,0.08207822038669575,0.0,0.47921413799481966,0.10128266343161692,0.3374249781868676,507229,73416,153137.9,49037.519,0.0212,17.8952
2025-10-23,65801,8775,4321942,0.09015783875996779,0.0,0.6011017565810522,0.014688413156652284,0.2940519915023277,516982,73726,153114.40899999999,49164.702,0.0031,18.8352
2025-10-24,66453,8733,4310744,0.08639934152088485,0.0,0.6036347467990542,0.018284363674974675,0.29168154800508617,523319,73815,153069.706,49343.594,0.0514,18.851
2025-10-25,66356,8332,4328660,0.06609228185888623,0.0,0.6079099159786738,0.04840322342379382,0.2775945787386462,523617,72641,153539.663,49104.249,0.0,20.1626
2025-10-26,66395,8443,4296205,0.05611858361259135,0.0,0.6322014002511406,0.053729432822241165,0.25795058331402687,556110,72951,153719.64500000002,49071.026,0.0014,18.5561
2025-10-27,66980,8989,4319924,0.22775506784709332,0.0,0.40788574199257,0.007710831159225932,0.3566483590011108,618124,72980,153701.736,49027.405,0.0,16.2504
2025-10-28,69052,8016,4357370,0.23368823493566912,0.0,0.3122274486843203,0.011400888372492254,0.44268342800751825,619680,73460,153261.706,49069.504,0.0,14.1417
2025-10-29,69368,7729,4338799,0.14242514741523962,0.0,0.2683829015646537,0.027517226510106043,0.5616747245100008,593821,73709,153872.892,49162.564,0.0,15.0433
2025-10-30,66719,8048,4331344,0.1202366174587911,0.0,0.32085652549706695,0.04581928670039834,0.5130875703437435,591556,73389,154189.566,49277.462,0.0,16.8911
2025-10-31,65477,8248,4306790,0.13409058182874872,0.0,0.284786198911248,0.053017680482292294,0.5281055387777109,587461,73139,154271.751,49143.687,0.0,17.9274
2025-11-01,65540,8368,4285640,0.1724521517488091,0.0,0.29245142435220944,0.018578880799904718,0.5165175430990767,597612,74327,152556.282,49057.566,0.0,18.5459
2025-11-02,65039,8148,4281929,0.16300747499900595,0.0,0.29208433615899787,0.018737813332737586,0.5261703755092585,626856,73297,153766.933,49200.649,0.0,16.4379
2025-11-03,66495,7505,4305338,0.1335063423980991,0.0,0.36726125277111993,0.01780661725773244,0.4814257875730485,636783,73590,153988.11800000002,49490.062,0.0,13.3073
2025-11-04,66098,7041,4304403,0.13456314304004255,0.0,0.43043227745397045,0.016421628422709077,0.41858295108327803,637585,72976,153659.732,49102.155,0.0,16.1777
2025-11-05,65886,7011,4297248,0.12597619143192407,0.0,0.41998502254056,0.016172005849386734,0.4378667801781291,636091,72566,153398.6,49002.585,0.0,17.6627
2025-11-06,68151,7012,4332998,0.09188508815019797,0.0,0.4516954293222329,0.004605928548202128,0.45181355397936696,638155,72988,153464.04499999998,49070.963,0.0,18.9901
2025-11-07,67191,7062,4328912,0.09346217626144182,0.0,0.4591845002720322,0.005345733837701231,0.4420075896288248,635627,73012,153420.232,49128.724,0.0,18.5887
2025-11-08,67385,7028,4302685,0.12503250598301613,0.0,0.4497443833933821,0.008759353644698665,0.4164637569789032,636158,73061,153541.13100000002,49610.219,0.0116,18.4373
2025-11-09,67095,8188,4273403,0.12480275250730659,0.0,0.4495171171474793,0.010412562054724893,0.4152675682904892,639279,72986,153336.568,49107.992,0.0481,17.7749
