date,fg_bbl,stm_esston,elec_kwh,cdu_bbl,atm_temp,rain_mm,fg_mj,stm_mj,elec_mj,total_mj,sec_mj_per_bbl,fg_cost_mwon,stm_cost_mwon,elec_cost_mwon,total_cost_mwon,unit_cost_won_per_bbl,cqi_avg,cqi_level
2025-07-02,91591,477,5880482,739056,32.9958,0.0,579.8113300399999,1.47813714,56.1586031,637.4480702799999,862.516602639042,10364.987106,14.448311641674197,1040.845314,11420.280731641675,15452.524208776702,0.43426342092758424,High
2025-07-03,90159,690,5855945,741003,33.9885,0.0,570.7461399599999,2.1381858000000005,55.92427475000001,628.8086005099999,848.5911669858285,10202.933394,20.90007344393123,1036.502265,11260.335732443931,15196.073069129183,0.8516264857552233,Medium
2025-07-04,90238,454,5826871,736851,32.4622,0.0,571.2462447199999,1.40686428,55.64661805000001,628.29972705,852.6821936185198,10211.873508,13.751642526876491,1031.356167,11256.981317526877,15277.147371078925,0.6839816317166528,Medium
2025-07-05,91852,403,5848179,740293,33.2391,0.0,581.46357488,1.24882446,55.850109450000005,638.56250879,862.5807738152328,10394.523432,12.206854489716354,1035.127683,11441.857969489716,15455.850547674658,0.516445872855383,Medium
2025-07-06,91458,492,5875225,738429,33.7199,0.0,578.96938152,1.5246194400000002,56.108398750000006,636.60239971,862.1037360531616,10349.936028,14.902661064368354,1039.914825,11404.753514064369,15444.617578757565,0.2973772671828277,High
2025-07-07,90919,898,5875639,736727,33.1776,0.0,575.5572743600001,2.7827403600000005,56.11235245,634.4523671700001,861.1770264562043,10288.939554,27.20038543862354,1039.988103,11356.128042438624,15414.29599083327,0.4209272438969141,High
2025-07-08,91341,269,5853283,741887,30.0898,0.0,578.22872004,0.8335825800000001,55.89885265000001,634.96115527,855.8731387259785,10336.695606,8.147999646981885,1036.031091,11380.874696646983,15340.442273077952,0.8457232904568089,Medium
2025-07-09,91584,-142,5856881,742442,29.4145,0.0,579.7670169599999,-0.44003244,55.933213550000005,635.2601980699999,855.636127899553,10364.194944,-4.301174534838021,1036.667937,11396.561706465163,15350.103720513069,0.48550410737167127,High
2025-07-10,92130,50,5872675,741414,28.9386,0.0,583.2234371999999,0.154941,56.08404625000001,639.46242445,862.4903555233648,10425.98358,1.5144980756471904,1039.463475,11466.961553075647,15466.340739553943,0.24894718692876072,High
2025-07-11,91497,280,5880791,739819,27.8987,0.0,579.21626868,0.8676696,56.16155405000001,636.2454923299999,860.0015575836792,10354.349502,8.481189223624266,1040.900007,11403.730698223624,15414.217123679742,0.33967342163273134,High
2025-07-12,92261,85,5847816,740236,27.6246,0.0,584.0527248399999,0.2633997,55.846642800000005,640.16276734,864.809016773029,10440.808326,2.574646728600224,1035.063432,11478.446404728602,15506.46875419272,0.5349409093130182,Medium
2025-07-13,92649,334,5842906,739397,27.8671,0.1367,586.5089355599999,1.03500588,55.7997523,643.3436937399999,870.0923776266335,10484.716734,10.116847145323232,1034.194362,11529.027943145324,15592.473249344159,0.4551367305330844,High
2025-07-14,94205,427,5874305,734295,25.1079,0.1161,596.3591002,1.32319614,56.099612750000006,653.78190909,890.3532083018406,10660.80303,12.933813566027005,1039.751985,11713.488828566027,15952.020412185875,0.2956660374022179,High
2025-07-15,94278,-205,5831386,742432,26.4328,0.0097,596.82122232,-0.6352580999999999,55.68973630000001,651.87570052,878.0274833520107,10669.064148,-6.209442110153481,1032.155322,11695.010027889846,15752.29789110632,1.3561510750239565,Low
2025-07-16,93945,-238,5828430,727130,27.4128,0.0049,594.7131857999999,-0.7375191600000001,55.66150650000001,649.6371731399998,893.4264480079214,10631.37987,-7.2090108400806265,1031.63211,11655.80296915992,16029.874945552954,0.40523132671714307,High
2025-07-17,93769,68,5814388,692107,28.2793,0.0142,593.59902836,0.21071976,55.527405400000006,649.33715352,938.2034187199378,10611.462654,2.059717382880179,1029.146676,11642.669047382882,16822.065153773743,0.3291151816791422,High
2025-07-18,92468,521,5813342,703069,26.8493,0.0247,585.3631259199999,1.61448522,55.5174161,642.4950272399999,913.843487964908,10464.233688,15.781069948243724,1028.961534,11508.976291948244,16369.625587173157,0.46381742301850276,High
2025-07-19,92088,1010,5792396,708733,25.5549,0.059,582.95755872,3.1298082000000003,55.31738180000001,641.4047487199999,905.0019523854539,10421.230608,30.59286112807325,1025.254092,11477.077561128071,16193.795916273224,0.5670782250585862,Medium
2025-07-20,91574,175,5798278,712869,30.351,0.0,579.70371256,0.5422935,55.37355490000001,635.6195609600001,891.6358559005932,10363.063284,5.300743264765167,1026.295206,11394.659233264765,15984.226040499398,1.2040857774761566,Low
2025-07-21,91554,262,5854261,722136,31.1891,0.0,579.57710376,0.8118908400000001,55.90819255,636.29718715,881.1320681284411,10360.799964,7.9359699163912785,1036.204197,11404.940130916391,15793.341047830867,0.7020342489009427,Medium
2025-07-22,92817,350,5881533,741933,32.6002,0.0,587.57244948,1.084587,56.16864015000001,644.8256766300001,869.1157781497792,10503.728622,10.601486529530334,1041.031341,11555.361449529531,15574.669747173304,0.5212697016520423,Medium
2025-07-23,93799,153,5897672,734862,32.4836,0.0,593.7889415599999,0.47411946000000005,56.3227676,650.5858286199999,885.3170100236506,10614.857634,4.634364111480402,1043.887944,11663.37994211148,15871.524098553851,0.7257972046210028,Medium
2025-07-24,92425,236,5894763,717812,31.2572,0.0,585.090917,0.7313215200000001,56.294986650000006,642.1172251700001,894.5479111104302,10459.36755,7.148430917054739,1043.373051,11509.889031917057,16034.68461368305,0.3588918286903255,High
2025-07-25,92131,428,5875349,724393,31.5751,0.0,583.22976764,1.32629496,56.109582950000004,640.66564555,884.4172231785785,10426.096746,12.96410352753995,1039.936773,11478.997622527539,15846.36740350547,0.37852691960386875,High
2025-07-26,91858,355,5875110,725370,31.8873,0.0,581.50155752,1.1000811000000001,56.10730050000001,638.70893912,880.5284739098666,10395.202428,10.752936337095052,1039.89447,11445.849834337096,15779.326184343294,0.2650153932890067,High
2025-07-27,90863,400,5860671,724423,32.4707,0.0,575.2027697199999,1.239528,55.969408050000006,632.4117057699998,872.9867850275319,10282.602258,12.115984605177523,1037.338767,11332.057009605178,15642.873030819257,0.24013175816825225,High
2025-07-28,91525,444,5884161,707099,32.3409,0.0,579.393521,1.37587608,56.19373755,636.96313463,900.8118164924572,10357.51815,13.448742911747052,1041.496497,11412.463389911747,16139.83811306726,0.5396274851069266,Medium
2025-07-29,93663,-188,5904983,692441,31.6058,0.0,592.9280017199999,-0.5825781600000001,56.39258765,648.7380112099999,936.8856136623912,10599.467058,-5.694512764433436,1045.181991,11638.954536235566,16808.586632269846,1.6891800030993578,Low
2025-07-30,93387,-412,5960146,695402,30.9523,0.0,591.18080028,-1.27671384,56.91939430000001,646.82348074,930.1432563323085,10568.233242,-12.47946414333285,1054.945842,11610.699619856667,16696.38514105031,1.0792168587897972,Low
2025-07-31,94128,-366,5949337,682580,31.0785,0.0,595.8716563199999,-1.13416812,56.81616835,651.5536565499999,954.5454841190775,10652.089248,-11.086125913737435,1053.032649,11694.035771086263,17132.11018647816,0.25438342276864057,High
2025-08-01,93683,-235,5948400,660468,30.6622,0.0,593.05461052,-0.7282227000000001,56.80722000000001,649.1336078200001,982.8388473324976,10601.730378,-7.118140955541795,1052.8668,11647.479037044459,17635.190557369104,0.3002000358509069,High
2025-08-02,93395,172,5940163,658065,32.0188,0.0,591.2314438,0.53299704,56.72855665000001,648.49299749,985.454320606627,10569.13857,5.209873380226336,1051.408851,11625.757294380226,17666.578976818742,0.46167332889122087,High
2025-08-03,92873,290,5928000,654212,31.5617,0.1172,587.92695412,0.8986578000000001,56.61240000000001,645.43801192,986.5884635561561,10510.065918,8.784088838753703,1049.256,11568.106006838754,17682.50354141892,0.1822272326985501,High
2025-08-04,94594,496,5989401,672518,31.192,0.1263,598.8216413600001,1.53701472,57.198779550000005,657.5574356300001,977.7544030494353,10704.824604,15.02382091042013,1060.123977,11779.97240191042,17516.218750889075,0.9276760946066055,Medium
2025-08-05,96940,-840,6007232,674167,31.1523,0.0156,613.6728535999999,-2.6030088000000005,57.3690656,668.4389103999999,991.503455968625,10970.31204,-25.4435676708728,1063.280064,12008.148536329129,17811.83080205517,2.150319998077063,Low
2025-08-06,97942,-1038,5990578,674186,31.7585,0.0,620.01595448,-3.21657516,57.210019900000006,674.00939922,999.7380533265301,11083.704372,-31.440980050435673,1060.332306,12112.595697949564,17966.25218849036,0.6692720068237558,Medium
2025-08-07,96504,-1241,5975869,673406,31.4167,0.0031,610.91278176,-3.84563562,57.069548950000005,664.13669509,986.2351910882885,10920.971664,-37.58984223756327,1057.728813,11941.110634762437,17732.409029266797,0.4965901747414477,High
2025-08-08,97034,-1211,6002830,674023,29.5379,0.0,614.2679149599999,-3.75267102,57.32702650000001,667.8422704399999,990.8300910206327,10980.949644,-36.68114339217495,1062.50091,12006.769410607825,17813.590056434015,0.4323825228832694,High
2025-08-09,98711,-1984,5999173,670571,27.4884,0.0101,624.88406284,-6.14805888,57.292102150000005,676.02810611,1008.1379989740086,11170.729026,-60.09528364168052,1061.853621,12172.487363358321,18152.421389171795,1.3050510681740424,Low
2025-08-10,97522,-1678,5980180,660593,26.397,0.1028,617.35716968,-5.19981996,57.11071900000001,669.26806872,1013.1322443925383,11036.174652,-50.826555418719714,1058.49186,12043.83995658128,18231.86130731219,0.354772938007139,High
2025-08-11,96533,-1219,5989484,695326,26.9912,0.0045,611.09636452,-3.77746158,57.199572200000006,664.51847514,955.6934087607827,10924.253478,-36.9234630842785,1060.138668,11947.468682915722,17182.542696398123,0.4676851441453708,High
2025-08-12,95789,-684,5997016,734880,24.9919,0.1118,606.3865171599999,-2.11959288,57.27150280000001,661.5384270799999,900.1992530481166,10840.057974,-20.718333674853568,1061.471832,11880.811472325146,16167.008861753138,0.7961870429631882,Medium
2025-08-13,95799,-675,6037397,750228,30.7494,0.0003,606.4498215599999,-2.0917035,57.65714135,662.0152594099999,882.4187572444641,10841.189634,-20.445724021237073,1068.619269,11889.363178978763,15847.666548007757,0.3749109122954339,High
2025-08-14,97417,-959,6031680,774715,32.4046,0.0,616.69247348,-2.9717683800000003,57.60254400000001,671.3232491,866.542211135708,11024.292222,-29.048073090913114,1067.60736,12062.851508909087,15570.6956866836,0.759700616839583,Medium
2025-08-15,99281,-1232,6009797,784698,32.7087,0.0,628.49241364,-3.8177462400000004,57.39356135,682.06822875,869.2111216671891,11235.233646,-37.31723258394677,1063.734069,12261.650482416055,15625.948431646386,1.0719914475569772,Low
2025-08-16,97876,-942,5996509,783901,33.2122,0.0,619.5981454399999,-2.91908844,57.26666095,673.9457179499999,859.7332034912571,11076.235416,-28.53314374519307,1061.382093,12109.084365254806,15447.211274452777,0.5968315076448207,Medium
2025-08-17,97930,-1240,5971728,787355,32.5016,0.0,619.9399891999999,-3.8425368000000004,57.03000240000001,673.1274548,854.9224362581047,11082.34638,-37.55955227605032,1056.995856,12101.78268372395,15370.173154071479,0.6391233179625796,Medium
2025-08-18,97877,-1767,6004639,762986,33.2765,0.0,619.60447588,-5.475614940000001,57.34430245,671.47316339,880.059612351996,11076.348582,-53.52236199337171,1062.821103,12085.64732300663,15839.933266149877,1.1858927548367932,Low
2025-08-19,96908,-1459,5988626,727502,32.8043,0.0,613.47027952,-4.52117838,57.191378300000004,666.1404794399999,915.6544991491431,10966.690728,-44.193053847385016,1059.986802,11982.484476152615,16470.723759044806,0.4321759331150723,High
2025-08-20,97076,-1334,5964954,732114,32.4053,0.0,614.53379344,-4.133825880000001,56.9653107,667.36527826,911.5592356654838,10985.702616,-40.406808658267046,1055.796858,12001.092665341734,16392.382423149582,0.3731560708099606,High
2025-08-21,96454,-1290,6014491,731666,32.4653,0.0,610.59625976,-3.9974778000000004,57.438389050000005,664.03717101,907.5687144270746,10915.313364,-39.074050351697515,1064.564907,11940.804220648302,16320.020638718079,0.5249439688166603,Medium
2025-08-22,96452,-958,6002610,779950,32.1787,0.0,610.58359888,-2.96866956,57.324925500000006,664.9398548199999,852.5416434643246,10915.087032,-29.017783129400172,1062.46197,11948.5312188706,15319.611794179884,0.7388110371645492,Medium
2025-08-23,97171,-1231,5998155,786430,34.5569,0.0,615.13518524,-3.8146474200000005,57.28238025000001,668.60291807,850.1747365563368,10996.453386,-37.28694262243383,1061.673435,12020.839878377566,15285.327210784899,0.4623167559850591,High
2025-08-24,98523,-1523,5972074,786861,33.5399,0.0,623.69394012,-4.71950286,57.033306700000004,676.00774396,859.119646239933,11149.453818,-46.13161138421343,1057.057098,12160.379304615786,15454.291551640996,0.7945271078592137,Medium
2025-08-25,98999,-1362,6032473,787949,33.2271,0.0,626.70722956,-4.22059284,57.61011715000001,680.0967538699999,863.1228085447153,11203.320834,-41.25492758062947,1067.747721,12229.813627419371,15521.072591524795,0.7923701054617442,Medium
2025-08-26,99089,-1554,6037633,787156,32.4684,0.0014,627.27696916,-4.8155662800000005,57.65939515000001,680.1207980300001,864.02288495546,11213.505774,-47.07060019111468,1068.661041,12235.096214808884,15543.419874597772,0.4093968792295705,High
2025-08-27,99623,-1873,6024429,791406,30.446,0.0,630.65742412,-5.80408986,57.53329695,682.38663121,862.2459663055373,11273.936418,-56.733097913743755,1066.323933,12283.527253086255,15521.144966156757,0.5455153497741653,Medium
2025-08-28,99423,-1934,6041086,784128,29.4979,0.0,629.39133612,-5.99311788,57.692371300000005,681.09058954,868.5961852401648,11251.303218,-58.58078556603333,1069.272222,12261.994654433965,15637.746202704107,0.4384788226165575,High
2025-08-29,99891,-2239,6041421,766264,33.2282,0.0,632.35398204,-6.93825798,57.69557055000001,683.11129461,891.4829544517295,11304.264906,-67.8192238274812,1069.331517,12305.77719917252,16059.448439666381,0.5431335672154417,Medium
2025-08-30,98013,-2245,5951722,618564,33.5821,0.0,620.4654157199999,-6.9568509,56.838945100000004,670.34750992,1083.7156865255656,11091.739158,-68.00096359655885,1053.454794,12077.192988403442,19524.564941385925,0.13704930449389832,High
2025-08-31,97908,-2516,5883307,535246,30.3889,0.0021,619.80071952,-7.79663112,56.18558185,668.18967025,1248.37863384313,11079.856728,-76.20954316656662,1041.345339,12044.992523833433,22503.657241405697,0.2567469260671856,High
2025-09-01,97395,-2632,5893850,529103,29.5716,0.0003,616.5532038,-8.15609424,56.28626750000001,664.68337706,1256.2457159759063,11021.80257,-79.72317870206811,1043.21145,11985.290841297932,22652.093904774556,0.346559735773184,High
2025-09-02,96682,-2589,5851881,526246,28.3966,0.0142,612.0396000799999,-8.02284498,55.885463550000004,659.90221865,1253.9804932484046,10941.115212,-78.42071035701153,1035.782937,11898.477438642989,22610.105233375623,0.27125141564626465,High
2025-09-03,96472,-2607,5857698,526779,28.3669,0.0,610.7102076799999,-8.07862374,55.941015900000004,658.57259984,1250.1876495456347,10917.350352,-78.96592966424451,1036.812546,11875.196968335757,22543.034115512874,0.2338498684751791,High
2025-09-04,95325,-2297,5860988,528094,29.383,0.0,603.449193,-7.11798954,55.97243540000001,652.30363886,1235.2036547660075,10787.54895,-69.57604159523194,1037.394876,11755.367784404769,22259.991184154274,0.6142729253260654,Medium
2025-09-05,95768,-2328,5872758,526967,29.3852,0.001,606.25357792,-7.21405296,56.08483890000001,655.12436386,1243.1980823467125,10837.681488,-70.51503040213319,1039.478166,11806.644623597867,22404.90319810893,0.27981617510731666,High
2025-09-06,95480,-2209,5850064,570009,30.4805,0.0,604.4304112,-6.845293380000001,55.8681112,653.45322902,1146.3910728076223,10805.08968,-66.91052498209287,1035.461328,11773.640483017905,20655.183484853584,0.2379194385832144,High
2025-09-07,95770,-490,5893697,690083,31.6674,0.0,606.2662388,-1.5184218,56.284806350000004,661.03262335,957.9030686888389,10837.90782,-14.842081141342467,1043.184369,11866.25010785866,17195.395492801097,1.4723892433739378,Low
2025-09-08,95452,-1336,6001975,747181,29.436,0.0,604.25315888,-4.14002352,57.318861250000005,657.43199661,879.8831830707687,10801.921032,-40.46738858129293,1062.349575,11823.803218418707,15824.550167119756,1.274338886001905,Low
2025-09-09,97894,-1958,6003135,745480,24.2721,0.0306,619.71209336,-6.06748956,57.32993925000001,670.9745430500001,900.0570679964587,11078.272404,-59.307744642343984,1062.554895,12081.519554357656,16206.363087349971,1.4623652314224007,Low
2025-09-10,97790,-1583,6037987,745143,26.103,0.0,619.0537275999999,-4.905432060000001,57.66277585,671.8110713899999,901.5867711164166,11066.50314,-47.94900907499005,1068.723699,12087.277829925011,16221.420358139325,0.7057836762201918,Medium
2025-09-11,96393,-1625,6041409,749445,27.2332,0.0028,610.2101029199999,-5.0355825,57.69545595,662.8699763699999,884.4811512118966,10908.410238,-49.22118745853369,1069.329393,11928.518443541467,15916.469445444916,0.564897364471376,Medium
2025-09-12,100142,-2006,6063507,751330,27.4763,0.001,633.94292248,-6.2162329199999995,57.90649185,685.6331814099999,912.5593033820023,11332.669572,-60.76166279496528,1073.240739,12345.148648205037,16431.060450407993,1.326762453851818,Low
2025-09-13,100087,-1952,6066899,745987,27.3736,0.0371,633.59474828,-6.048896640000001,57.93888545,685.4847370900001,918.8963575638718,11326.445442,-59.12600487326632,1073.841123,12341.160560126735,16543.398960205384,0.362541303803752,High
2025-09-14,97962,-1695,6029878,747946,26.9647,0.001,620.14256328,-5.2524999,57.58533490000001,672.47539828,899.0961891366491,11085.967692,-51.341484764439755,1067.288406,12101.91461323556,16180.198320781927,0.3906900729301934,High
2025-09-15,98516,-1673,6057715,759473,29.3503,0.0003,623.6496270399999,-5.18432586,57.85117825000001,676.31647943,890.5076012313801,11148.661656,-50.675105611155,1072.215555,12170.202105388846,16024.535573205163,0.5181768995252045,Medium
2025-09-16,100239,-1682,6097578,764030,31.5135,0.0,634.55697516,-5.21221524,58.23186990000001,687.57662982,899.9340730337815,11343.646674,-50.94771526477149,1079.271306,12371.970264735228,16193.042504528916,0.6497008512979837,Medium
2025-09-17,100999,-1968,6049098,768442,30.4715,0.0052,639.36810956,-6.098477760000001,57.76888590000001,691.0385176999999,899.2721867102526,11429.652834,-59.61064425747342,1070.690346,12440.732535742527,16189.553064177293,0.8444240288257895,Medium
2025-09-18,100791,-1764,6013179,768095,25.0993,0.0,638.0513780399999,-5.466318480000001,57.425859450000004,690.0109190099998,898.3405946009281,11406.114306,-53.43149210883288,1064.332683,12417.015496891167,16165.989229055216,0.4266986217443529,High
2025-09-19,100508,-1476,5981881,748152,25.4902,0.0,636.25986352,-4.57385832,57.126963550000006,688.81296875,920.6858616297224,11374.088328,-44.707983193105065,1058.792937,12388.173281806894,16558.3641850946,0.4226576280912351,High
2025-09-20,99445,-1104,5997868,719483,25.8907,0.0059,629.5306058,-3.42109728,57.27963940000001,683.3891479199999,949.8336276465184,11253.79287,-33.440117510289966,1061.622636,12281.975388489709,17070.556758797233,0.39739573880876167,High
2025-09-21,97861,-1405,5964517,730889,23.5763,0.0,619.5031888399999,-4.3538421000000005,56.96113735,672.11048409,919.5794218958009,11074.537926,-42.55739592568605,1055.719509,12087.700039074316,16538.352662407447,1.0427734520338696,Low
2025-09-22,99733,-1299,5999362,767500,24.1007,0.0,631.35377252,-4.02536718,57.2939071,684.62231244,892.0160422671009,11286.384678,-39.34666000531401,1061.887074,12308.925091994686,16037.687416279721,0.3194194765420228,High
2025-09-23,100016,-1553,6004399,756920,25.1256,0.0,633.14528704,-4.81246746,57.342010450000004,685.67483003,905.8749009538657,11318.410656,-47.04031022960174,1062.778623,12334.148968770398,16295.181748098077,0.3789005294979648,High
2025-09-24,98721,-1349,5989191,755131,26.3814,0.0038,624.9473672400001,-4.18030818,57.19677405,677.9638331100001,897.8095629897331,11171.860686,-40.8611580809612,1060.086807,12191.086334919039,16144.333016283319,0.5014622561329709,Medium
2025-09-25,98667,-1043,5993270,720932,27.3836,0.0021,624.60552348,-3.2320692600000003,57.23572850000001,678.60918272,941.2943005997793,11165.749722,-31.592429858000393,1060.80879,12194.966082142,16915.55664354197,0.2699797795590979,High
2025-09-26,98003,-859,5975766,714754,26.2669,0.0,620.4021113199999,-2.6618863800000003,57.0685653,674.8087902399999,944.113345626607,11090.607498,-26.01907693961873,1057.710582,12122.29900306038,16960.09956301102,0.06361981925877175,High
2025-09-27,98047,-1236,5959229,722448,25.6356,0.0,620.68065068,-3.83014152,56.910636950000004,673.76114611,932.6085006948597,11095.586802,-37.438392429998544,1054.783533,12112.931942570001,16766.51045136813,0.7290834311994291,Medium
2025-09-28,99379,-1686,5972386,724917,26.034,0.0,629.11279676,-5.224610520000001,57.03628630000001,680.92447254,939.3137042447618,11246.323914,-51.068875110823264,1057.112322,12252.367360889177,16901.752008697793,1.145102962577054,Low
