date,fg_bbl,stm_esston,elec_kwh,cdu_bbl,atm_temp,rain_mm,fg_mj,stm_mj,elec_mj,total_mj,sec_mj_per_bbl,fg_cost_mwon,stm_cost_mwon,elec_cost_mwon,total_cost_mwon,unit_cost_won_per_bbl,cqi_avg,cqi_level
2025-09-29,100232,-1594,5973702,735120,24.2436,0.0,634.5126620799999,-4.93951908,57.0488541,686.6219970999999,934.0270936717814,11342.854512,-48.282198651632434,1057.345254,12351.917567348368,16802.58674413479,0.16573077346262066,High
2025-09-30,97214,-1374,5956106,747466,23.6036,0.0,615.40739416,-4.25777868,56.8808123,668.03042778,893.7268421306119,11001.319524,-41.618407118784795,1054.230762,12013.931878881214,16072.88074491845,0.481656204906941,High
2025-10-01,98656,-1238,5943387,752017,25.205,0.0,624.5358886399999,-3.83633916,56.75934585,677.45889533,900.8558255066043,11164.504896,-37.498972353024435,1051.979499,12178.985422646976,16195.093226146451,0.39692187005074636,High
2025-10-02,97947,-1384,5951897,735911,24.5188,0.0,620.04760668,-4.28876688,56.840616350000005,672.5994561499999,913.9684773702254,11084.270202,-41.921306733914236,1053.485769,12095.834664266084,16436.54553915634,0.5156665791659827,Medium
2025-10-03,97716,-976,5967606,715421,21.6886,0.0132,618.5852750399999,-3.0244483200000003,56.9906373,672.5514640199999,940.0778898299042,11058.128856,-29.56300243663316,1056.266262,12084.832115563368,16891.91694898999,0.4224561919102195,High
2025-10-04,98284,-836,5979518,721443,24.5795,0.0069,622.1809649599999,-2.5906135200000002,57.104396900000005,676.6947483399998,937.973960992067,11122.407144,-25.322407824821024,1058.374686,12155.45942217518,16848.81469800827,0.29836301443264923,High
2025-10-05,99146,-1072,5970045,689476,24.5707,0.0024,627.63780424,-3.32193504,57.01392975000001,681.32979895,988.1849389246327,11219.956236,-32.47083874187577,1056.697965,12244.183362258123,17758.67958022922,0.4746139352158833,High
2025-10-06,98464,-1249,5970797,658114,22.9489,0.0049,623.32044416,-3.8704261800000004,57.02111135,676.4711293299999,1027.8935402225145,11142.777024,-37.83216192966682,1056.831069,12161.775931070333,18479.740487317293,0.5870366714315851,Medium
2025-10-07,98303,-1143,5944611,661983,24.0872,0.0038,622.3012433199999,-3.5419512600000003,56.77103505,675.5303271099999,1020.4647658776735,11124.557298,-34.62142600929478,1052.196147,12142.132018990706,18342.060172226033,0.1741980573307943,High
2025-10-08,98237,-1057,5936795,665144,25.3199,0.0003,621.88343428,-3.2754527400000004,56.69639225000001,675.30437379,1015.2754498123714,11117.088342,-32.01648931918161,1050.812715,12135.884567680818,18245.49957254492,0.1909370601942956,High
2025-10-09,97897,-1368,5930525,661512,23.4864,0.0017,619.73108468,-4.23918576,56.636513750000006,672.12841267,1016.0487076122579,11078.611902,-41.436667349707136,1049.702925,12086.878159650292,18271.593198083014,0.615461083501064,Medium
2025-10-10,98615,-1599,5933560,664287,23.7129,0.0003,624.2763405999999,-4.955013180000001,56.66549800000001,675.9868254199998,1017.6126063282886,11159.86509,-48.43364845919715,1050.24012,12161.671561540803,18307.85723872483,0.6689933901187434,Medium
2025-10-11,99849,-1848,5938994,665309,25.7037,0.0,632.0881035599999,-5.72661936,56.717392700000005,683.0788769,1026.7092086534226,11299.511934,-55.975848875920164,1051.201938,12294.73802312408,18479.741027288193,0.9191112347456913,Medium
2025-10-12,98847,-1305,5925854,658777,24.0045,0.0,625.74500268,-4.0439601000000005,56.591905700000005,678.2929482799999,1029.6245137277103,11186.119602,-39.52839977439167,1048.876158,12195.467360225608,18512.284673304635,0.39442364458108786,High
2025-10-13,96045,-884,5912471,655979,21.8885,0.0,608.0071098,-2.7393568800000003,56.464098050000004,661.73185097,1008.7698706361027,10869.02847,-26.776325977442326,1046.507367,11888.759511022557,18123.68918977979,0.41495383706404204,High
2025-10-14,93878,1605,5840178,653994,21.4123,0.051,594.2890463199999,4.9736061000000005,55.773699900000004,655.0363523199999,1001.5938255091024,10623.797748,48.61538822827482,1033.711506,11706.124642228275,17899.437368275972,1.2020729326023238,Low
2025-10-15,77774,7883,5321178,672720,23.4476,0.0,492.3436405599999,24.427998060000004,50.81724990000001,567.58888852,843.7223339873944,8801.372484,238.77576660653605,941.848506,9981.996756606535,14838.263700509178,4.794605456082446,Low
2025-10-16,68391,9496,4926102,734430,22.9876,0.0495,432.94512203999994,29.42639472,47.0442741,509.41579085999996,693.6206185204852,7739.535906,287.6334745269144,871.920054,8899.089434526913,12117.001531156016,2.101424076632727,Low
2025-10-17,67845,11075,4713505,704931,23.3112,0.0003,429.48870179999994,34.3194315,45.01397275,508.82210604999995,721.8041284182423,7677.74727,335.4613237558527,834.290385,8847.498978755852,12550.872324746468,0.6331581014565087,Medium
2025-10-18,65308,12555,4576966,567358,22.2004,0.0062,413.42837552,38.9056851,43.710025300000005,496.04408591999993,874.3052639074446,7390.645128,380.29046679500954,810.122982,8581.05857679501,15124.592544381168,0.3216764056441593,High
2025-10-19,63343,12388,4463136,506465,20.6716,0.0021,400.98906091999993,38.38818216000001,42.6229488,482.00019187999993,951.6949678260096,7168.273938,375.2320432223479,789.975072,8333.481053222347,16454.20918172499,0.4098224121227205,High
2025-10-20,63812,12098,4423469,509582,18.6041,0.0038,403.95803728,37.48952436,42.244128950000004,483.69169059,949.193045653104,7221.348792,366.4479543835942,782.954013,8370.750759383594,16426.70023545493,0.7055663811000863,Medium
2025-10-21,66760,11123,4424972,515055,17.1098,0.0038,422.6201744,34.46817486,42.2584826,499.34683185999995,969.5019597130403,7554.96216,336.91524190847394,783.220044,8675.097445908474,16843.050637132877,1.555397242020035,Low
2025-10-22,65758,9845,4377128,507229,17.8952,0.0212,416.27707352,30.507882900000002,41.801572400000005,488.58652882,963.2464406017795,7441.569828,298.20467109493177,774.751656,8514.52615509493,16786.355186897694,0.8889837751225512,Medium
2025-10-23,65801,8775,4321942,516982,18.8352,0.0031,416.54928244,27.1921455,41.2745461,485.01597404,938.1680097953121,7446.435966,265.7944122760819,764.983734,8477.214112276082,16397.503418447996,0.9275797122240492,Medium
2025-10-24,66453,8733,4310744,523319,18.851,0.0514,420.67672932,27.06199506,41.167605200000004,488.90632958000003,934.2415039010623,7520.220198,264.5222338925383,763.001688,8547.744119892539,16333.71637546609,0.5628207420891109,Medium
2025-10-25,66356,8332,4328660,523617,20.1626,0.0,420.06267664,25.819368240000003,41.338703,487.22074788000003,930.4906981247746,7509.243096,252.37595932584784,766.17282,8527.79187532585,16286.315905186137,0.749448661018025,Medium
2025-10-26,66395,8443,4296205,556110,18.5561,0.0014,420.3095638,26.163337260000002,41.02875775,487.50165881,876.6281110032188,7513.65657,255.7381450537846,760.428285,8529.823000053784,15338.373703141076,0.3234415130575479,High
2025-10-27,66980,8989,4319924,618124,16.2504,0.0,424.0128712,27.85529298,41.2552742,493.12343838000004,797.774295092894,7579.85868,272.27646403985193,764.626548,8616.761692039852,13940.18302482973,0.34766818316145437,High
2025-10-28,69052,8016,4357370,619680,14.1417,0.0,437.12954288,24.840141120000002,41.6128835,503.5825675,812.6493795184612,7814.338632,242.8043314877576,771.25449,8828.397453487758,14246.703868912598,1.669683682892751,Low
2025-10-29,69368,7729,4338799,593821,15.0433,0.0,439.12996191999997,23.95077978,41.43553045,504.51627214999996,849.6100207806729,7850.099088,234.1111125335427,767.967423,8852.177623533542,14907.148153287848,0.7127465542573893,Medium
2025-10-30,66719,8048,4331344,591556,16.8911,0.0,422.36062635999997,24.939303360000004,41.364335200000006,488.66426492,826.0659429031233,7550.322354,243.7736102561718,766.647888,8560.743852256172,14471.569643881849,0.4657444523803737,High
2025-10-31,65477,8248,4306790,587461,17.9274,0.0,414.49821988,25.559067360000004,41.1298445,481.18713174000004,819.0963004182406,7409.770182,249.83160255876055,762.30183,8421.903614558762,14336.106762080823,0.14411279044335412,High
2025-11-01,65540,8368,4285640,597612,18.5459,0.0,414.8970376,25.93092576,40.927862,481.75582535999996,806.1347920724482,7416.89964,253.46639794031378,758.55828,8428.924317940313,14104.342479636141,0.3045804254285835,High
2025-11-02,65039,8148,4281929,626856,16.4379,0.0,411.72548715999994,25.249185360000002,40.892421950000006,477.86709447,762.3235551227076,7360.203474,246.8026064074662,757.901433,8364.907513407466,13344.225010859698,0.3420417153745569,High
2025-11-03,66495,7505,4305338,636783,13.3073,0.0,420.94260779999996,23.256644100000003,41.115977900000004,485.3152298,762.1359706524829,7524.97317,227.3261611546433,762.044826,8514.344157154643,13370.872270702332,1.2910646189737889,Low
2025-11-04,66098,7041,4304403,637585,16.1777,0.0,418.42942311999997,21.818791620000002,41.10704865,481.35526339,754.9664176384325,7480.046268,213.2716190126374,761.879331,8455.197218012638,13261.286288122585,0.704493522171047,Medium
2025-11-05,65886,7011,4297248,636091,17.6627,0.0,417.08736983999995,21.72582702,41.03871840000001,479.85191525999994,754.3762060145481,7456.055076,212.36292016724906,760.612896,8429.03089216725,13251.297207737965,0.36898984777965516,High
2025-11-06,68151,7012,4332998,638155,18.9901,0.0,431.42581644,21.72892584,41.380130900000005,494.53487318,774.9447597840649,7712.376066,212.393210128762,766.940646,8691.70992212876,13620.06083495195,0.8237655371555358,Medium
2025-11-07,67191,7062,4328912,635627,18.5887,0.0,425.34859403999997,21.88386684,41.3411096,488.57357047999994,768.6482331304366,7603.736706,213.90770820440918,766.217424,8583.86183820441,13504.55823651986,0.21112577756322307,High
2025-11-08,67385,7028,4302685,636158,18.4373,0.0116,426.5766994,21.77850696,41.09064175,489.44584811000004,769.3778088305107,7625.69091,212.8778495129691,761.575245,8600.14400451297,13518.880536773837,0.3691017187098848,High
2025-11-09,67095,8188,4273403,639279,17.7749,0.0481,424.7408718,25.37313816,40.81099865000001,490.92500860999996,767.9354532371624,7592.87277,248.01420486798392,756.392331,8597.279305867984,13448.399377842825,0.9186826141574866,Medium
2025-11-10,66882,10438,4234703,639387,15.8753,0.0,423.39248807999996,32.34548316,40.44141365000001,496.17938489,776.0235739700681,7568.768412,316.1666182721075,749.542431,8634.477461272108,13504.305625970042,1.8431991368334497,Low
2025-11-11,68383,11428,4182284,636679,14.6341,0.0,432.89447852,35.41331496,39.9408122,508.24860567999997,798.2807752101137,7738.630578,346.15368016992187,740.264268,8825.048526169923,13861.064250854706,1.2802828371424428,Low
2025-11-12,67439,11185,4188507,641421,15.7793,0.0,426.91854315999996,34.660301700000005,40.00024185,501.57908670999996,781.981080616319,7631.801874,338.7932195222765,741.365739,8711.960832522276,13582.28189055593,0.4242217646944515,High
2025-11-13,67968,10528,4208540,647872,17.8327,0.0,430.26734591999997,32.62437696,40.191557,503.08327987999996,776.516472204386,7691.666688,318.89271480827244,744.91158,8755.470982808272,13514.198765818359,0.8607408243217712,Medium
2025-11-14,68395,9958,4217924,646813,17.1452,0.0,432.97044379999994,30.85804956,40.2811742,504.10966755999993,779.3746686600299,7739.98857,301.62743674589444,746.572548,8788.188554745895,13586.90773801067,0.8113691800309702,Medium
2025-11-15,68410,8498,4227432,649280,15.4197,0.0,433.0654004,26.333772360000005,40.3719756,499.77114836,769.7313152414982,7741.68606,257.4040929369965,748.255464,8747.345616936997,13472.37804481425,1.228656371569811,Low
2025-11-16,68290,7741,4184988,648857,17.1743,0.0,432.30574759999996,23.98796562,39.96663540000001,496.26034862,764.8223701370256,7728.10614,234.47459207169803,740.742876,8703.323608071698,13413.315427084392,0.8101122129199042,Medium
2025-11-17,67547,8217,4153529,648534,13.6363,0.0,427.60223067999993,25.46300394,39.66620195,492.73143656999997,759.7619192979859,7644.023802,248.89261375185927,735.174633,8628.09104875186,13303.991847384808,0.24126784231604104,High
2025-11-18,67244,8378,4174150,649956,8.2881,0.0,425.6841073599999,25.96191396,39.8631325,491.50915381999994,756.2191191711438,7609.734504,253.76929755544322,738.82455,8602.328351555443,13235.24723451348,0.20459275008019906,High
2025-11-19,67659,8182,4145488,647512,9.6922,0.0,428.31123995999997,25.354545240000004,39.589410400000006,493.2551956,761.7699681241428,7656.698394,247.83246509890625,733.751376,8638.282235098906,13340.72918355012,0.4745451563264373,High
2025-11-20,67005,8840,4115623,646542,12.9163,0.0,424.1711322,27.3935688,39.30419965000001,490.86890065,759.2219850373216,7582.68783,267.76325977442326,728.465271,8578.916360774423,13268.923535941087,0.5067784099755837,Medium
2025-11-21,67551,9201,4115319,644835,13.5987,0.0,427.62755244,28.51224282,39.30129645,495.44109170999997,768.3222711391286,7644.476466,278.697935880596,728.411463,8651.585864880595,13416.743608644992,0.49663370169600113,High
2025-11-22,66753,9064,4124716,647252,14.6999,0.0,422.57586132,28.08770448,39.39103780000001,490.0546036,757.1310766131276,7554.169998,274.5482111533227,730.074732,8558.792941153322,13223.277705056644,0.23080869967519468,High
2025-11-23,66277,8220,4126118,647367,15.1661,0.0,419.56257188,25.4723004,39.404426900000004,484.43929918000003,748.3225113112037,7500.302982,248.98348363639812,730.322886,8479.609351636398,13098.612304359658,0.6892253506994058,Medium
2025-11-24,66436,7549,4094324,639794,17.0691,0.0,420.56911183999995,23.39299218,39.1007942,483.06289821999997,755.028803364833,7518.296376,228.6589194612128,724.695348,8471.650643461213,13241.216146855415,0.5780545218089256,Medium
2025-11-25,66257,7712,4122839,633872,14.3434,0.0,419.43596307999996,23.89809984,39.37311245,482.70717536999996,761.5215301669737,7498.039662,233.59618318782267,729.742503,8461.378348187824,13348.71764045079,0.35328247393258,High
2025-11-26,66482,7387,4091009,635956,12.4482,0.0,420.86031207999997,22.89098334,39.06913595,482.82043136999994,759.2041452081589,7523.502012,223.7519456961159,724.108593,8471.362550696116,13320.673994263938,0.5619208680580373,Medium
2025-11-27,68330,7039,4095488,636950,12.5238,0.0,432.5589652,21.81259398,39.111910400000006,493.48346957999996,774.7601374990187,7732.63278,213.21103908961146,724.901376,8670.745195089612,13612.913407786502,0.6531810134942223,Medium
2025-11-28,69322,7364,4102865,641416,10.5668,0.0,438.83876167999995,22.81971048,39.18236075,500.84083290999996,780.8362013264402,7844.893452,223.05527658131822,726.207105,8794.155833581319,13710.533933642624,0.40736687612810846,High
2025-11-29,68984,7559,4048771,620148,12.3282,0.0,436.69907295999997,23.423980380000003,38.66576305,498.78881638999997,804.3060953030566,7806.643344,228.96181907634227,716.632467,8752.237630076343,14113.14336267527,0.443940685934708,High
2025-11-30,67732,7429,3997107,628713,18.2319,0.0,428.77336207999997,23.02113378,38.172371850000005,489.96686771,779.3172205919076,7664.959512,225.02412407965954,707.487939,8597.47157507966,13674.71576868883,0.2656555582260754,High
2025-12-01,67532,7596,4014852,685614,16.2737,0.0,427.50727408,23.538636720000003,38.3418366,489.3877474,713.7948574562364,7642.326312,230.08254765232118,710.628804,8583.037663652321,12518.760794925895,0.08705438508960844,High
2025-12-02,66618,7809,4012786,701874,9.8851,0.0,421.72125191999993,24.198685380000004,38.3221063,484.2420436,689.9273140193253,7538.892588,236.53430945457822,710.263122,8485.690019454578,12090.047529121433,0.2728103765408056,High
2025-12-03,66632,7767,4069918,710645,4.1499,0.0,421.80987808,24.068534940000003,38.867716900000005,484.74612992,682.1213544315376,7540.476912,235.2621310710346,720.375486,8496.114529071036,11955.497511515645,0.7297547508707142,Medium
2025-12-04,69060,6456,4089763,720326,4.3841,0.0,437.18018639999997,20.005981920000004,39.05723665000001,496.24340497,688.9150259327026,7815.24396,195.55199152756524,723.888051,8734.684002527565,12126.015168864604,1.5281768420248092,Low
2025-12-05,68832,5629,4083936,719288,6.2342,0.0,435.73684607999996,17.44325778,39.00158880000001,492.18169265999995,684.262343678749,7789.442112,170.5021933563607,722.856672,8682.80097735636,12071.383058463873,0.7603440682967033,Medium
2025-12-06,68866,5756,4066409,715444,8.1823,0.0,435.95208103999994,17.836807920000002,38.834205950000005,492.62309490999996,688.5557708360122,7793.289756,174.34901846850457,719.754393,8687.393167468505,12142.65989716666,0.35415282218120714,High
2025-12-07,68198,5751,4138818,710780,13.479,0.0,431.72334711999997,17.82131382,39.525711900000005,489.07037284,688.075597006106,7717.694868,174.19756866093985,732.570786,8624.46322266094,12133.801208054445,0.7836886454337666,Medium
2025-12-08,68951,5918,4183034,704839,11.8278,0.0,436.49016844,18.33881676,39.9479747,494.77695989999995,701.9715990460232,7802.908866,179.2559922336015,740.397018,8722.561876233602,12375.254315146583,0.8429214418538825,Medium
2025-12-09,71037,5406,4223179,713776,8.3784,0.0,449.69546627999995,16.752220920000003,40.33135945,506.77904664999994,709.9973193971217,8038.973142,163.74753193897422,747.502683,8950.223356938975,12539.26071616162,1.4773446069659346,Low
2025-12-10,70295,5163,4249309,715136,10.8956,0.0,444.9982798,15.99920766,40.58090095,501.57838841,701.3748271797253,7955.00397,156.38707129132888,752.127693,8863.518734291329,12394.172205414534,0.6867002763168037,Medium
2025-12-11,70571,5500,4212813,720358,14.0405,0.0,446.74548123999995,17.04351,40.23236415000001,504.02135539,699.68176294287,7986.237786,166.59478832119095,745.667901,8898.50047532119,12352.886308364994,0.5747482003631519,Medium
2025-12-12,71304,6117,4275164,721864,7.3756,0.0101,451.38569376,18.955481940000002,40.8278162,511.16899190000004,708.1236796681924,8069.188464,185.2836945746773,756.704028,9011.176186574678,12483.204851017197,1.17045868566134,Low
2025-12-13,70834,5465,4232434,721162,9.4158,0.0128,448.41038696,16.9350513,40.4197447,505.76518296,701.3197907820988,8016.000444,165.53463966823793,749.140818,8930.675901668239,12383.730564933037,0.8437685550972517,Medium
2025-12-14,70820,6679,4260211,722465,7.856,0.0,448.32176079999994,20.69701878,40.685015050000004,509.70379462999995,705.5065568989501,8014.41612,202.3066529449517,754.057347,8970.780119944951,12416.906175309465,1.161816790791212,Low
2025-12-15,70794,7297,4280579,714066,8.107,0.0,448.15716935999995,22.612089540000003,40.87952945,511.64878834999996,716.5287079205563,8011.473804,221.02584915995098,757.662483,8990.162136159952,12590.099705293282,0.911798200074399,Medium
2025-12-16,71183,7379,4289062,711414,10.3459,0.0,450.61971051999996,22.866192780000002,40.960542100000005,514.4464454,723.1323046777263,8055.495378,223.50962600401238,759.163974,9038.16897800401,12704.513796472955,0.41876718256609385,High
2025-12-17,70850,7720,4332728,714805,12.4807,0.0,448.511674,23.922890400000004,41.377552400000006,513.8121168,718.8143854617693,8017.8111,233.8385028799262,766.892856,9018.542458879927,12616.787038255086,0.6018882275725375,Medium
2025-12-18,70866,8122,4353779,714850,10.8124,0.0,448.61296103999996,25.168616040000003,41.57858945,515.36016653,720.9346947331609,8019.621756,246.01506740812962,770.618883,9036.255706408128,12640.77177926576,0.4861516083450841,High
2025-12-19,71512,8477,4396263,711607,14.4285,0.0,452.70242527999994,26.26869714,41.98431165000001,520.9554340699999,732.083065610653,8092.726992,256.7680037452247,778.138551,9127.633546745225,12826.789993276097,0.629222514126012,Medium
2025-12-20,71559,8612,4373065,713690,17.9913,0.0,452.99995595999997,26.68703784,41.76277075,521.4497645499999,730.639023315445,8098.045794,260.8571485494721,774.032505,9132.935447549471,12796.782142876418,0.08640693671583065,High
2025-12-21,71903,8650,4446660,712491,8.0953,0.0,455.17762732,26.804793,42.465603,524.4480233200001,736.0766989618115,8136.974898,262.00816708696397,787.05882,9186.041885086965,12892.85322212767,0.9100828072097903,Medium
2025-12-22,72760,8362,4482768,714498,7.0582,0.0,460.6028144,25.91233284,42.810434400000005,529.32558164,740.835637944403,8233.95816,253.28465817123612,793.449936,9280.692754171236,12989.10949249856,1.001200951664488,Low
2025-12-23,71855,8072,4539051,715060,11.2204,0.0,454.8737662,25.013675040000003,43.347937050000006,523.23537829,731.736327427069,8131.54293,244.50056933248243,803.412027,9179.455526332482,12837.322079731046,0.8561023834494925,Medium
2025-12-24,72317,9333,4552717,703233,10.7343,0.0295,457.79842948,28.92128706,43.47844735,530.1981638899999,753.9438050973147,8183.825622,282.6962108003046,805.830909,9272.352741800305,13185.320856388003,1.1870032902593477,Low
2025-12-25,71756,10032,4603926,681330,5.7509,0.0,454.24705264,31.08736224,43.9674933,529.30190818,776.8657011727064,8120.339496,303.8688938978523,814.894902,9239.103291897853,13560.394070271164,0.8009835674551399,Medium
2025-12-26,71654,9773,4742611,678288,-0.4451,0.0,453.60134776,30.284767860000002,45.291935050000006,529.17805067,780.1672013510484,8108.796564,296.0237938659999,839.442147,9244.262504866,13628.816232730049,1.403458661824167,Low
2025-12-27,70462,12627,4738641,673606,3.9904,0.0,446.05546327999997,39.12880014,45.254021550000004,530.43828497,787.4607485236177,7973.902692,382.47134402394147,838.739457,9195.11349302394,13650.581338384665,1.3305665220713303,Low
2025-12-28,70636,11950,4770970,672337,8.4079,0.0,447.15695983999996,37.030899,45.5627635,529.75062234,787.9242438539006,7993.593576,361.96504007967854,844.46169,9200.02030607968,13683.644223179268,1.2284114541082873,Low
